,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
intercept_d,4.94,0.04,4.86,5.02,0.0,0.0,4089.23,3112.64,1.0
beta_difficulty,-3.16,0.04,-3.24,-3.08,0.0,0.0,4377.48,3035.07,1.0
beta_stim,-0.03,0.04,-0.1,0.04,0.0,0.0,5968.65,2460.81,1.0
criterion[0],-0.02,0.03,-0.07,0.04,0.0,0.0,6927.72,2893.86,1.0
criterion[1],0.01,0.03,-0.05,0.06,0.0,0.0,6878.87,2813.32,1.0
criterion[2],-0.02,0.03,-0.08,0.04,0.0,0.0,7489.8,3059.31,1.0
criterion[3],0.03,0.03,-0.02,0.09,0.0,0.0,8004.3,2751.05,1.0
criterion[4],0.0,0.03,-0.05,0.06,0.0,0.0,8757.88,3219.74,1.0
criterion[5],0.04,0.03,-0.02,0.09,0.0,0.0,8819.63,2908.29,1.0
criterion[6],0.0,0.03,-0.05,0.06,0.0,0.0,9205.11,2542.93,1.0
criterion[7],-0.02,0.03,-0.08,0.04,0.0,0.0,6531.71,2938.35,1.0
criterion[8],-0.02,0.03,-0.07,0.04,0.0,0.0,8058.95,2960.44,1.0
criterion[9],-0.01,0.03,-0.07,0.05,0.0,0.0,7914.6,3014.87,1.0
hit_rate[0],0.92,0.0,0.92,0.93,0.0,0.0,5765.35,3185.06,1.0
hit_rate[1],0.92,0.0,0.92,0.93,0.0,0.0,6334.76,2729.66,1.0
hit_rate[2],0.71,0.01,0.7,0.73,0.0,0.0,6713.52,3031.82,1.0
hit_rate[3],0.71,0.01,0.7,0.72,0.0,0.0,5598.82,2854.94,1.0
hit_rate[4],0.92,0.0,0.92,0.93,0.0,0.0,5854.06,3137.58,1.0
hit_rate[5],0.92,0.0,0.91,0.92,0.0,0.0,6765.83,2731.5,1.0
hit_rate[6],0.71,0.01,0.69,0.72,0.0,0.0,6532.24,3135.88,1.0
hit_rate[7],0.7,0.01,0.69,0.72,0.0,0.0,5873.33,3199.91,1.0
hit_rate[8],0.92,0.0,0.92,0.93,0.0,0.0,5715.47,3048.39,1.0
hit_rate[9],0.92,0.0,0.92,0.93,0.0,0.0,6639.0,2923.16,1.0
hit_rate[10],0.71,0.01,0.7,0.73,0.0,0.0,7045.02,2874.26,1.0
hit_rate[11],0.71,0.01,0.7,0.72,0.0,0.0,6808.81,3292.36,1.0
hit_rate[12],0.92,0.0,0.91,0.92,0.0,0.0,5443.61,2846.9,1.0
hit_rate[13],0.92,0.0,0.91,0.92,0.0,0.0,6252.33,2828.93,1.0
hit_rate[14],0.7,0.01,0.69,0.72,0.0,0.0,7158.59,2957.96,1.0
hit_rate[15],0.7,0.01,0.69,0.71,0.0,0.0,6885.34,3003.51,1.0
hit_rate[16],0.92,0.0,0.92,0.93,0.0,0.0,6227.36,3354.83,1.0
hit_rate[17],0.92,0.0,0.92,0.93,0.0,0.0,7038.49,3189.11,1.0
hit_rate[18],0.71,0.01,0.69,0.72,0.0,0.0,8018.44,3355.53,1.0
hit_rate[19],0.7,0.01,0.69,0.72,0.0,0.0,6955.93,3068.99,1.0
hit_rate[20],0.92,0.0,0.91,0.92,0.0,0.0,5941.93,3127.2,1.0
hit_rate[21],0.92,0.0,0.91,0.92,0.0,0.0,7851.29,2885.14,1.0
hit_rate[22],0.7,0.01,0.69,0.71,0.0,0.0,7409.07,3129.0,1.0
hit_rate[23],0.7,0.01,0.68,0.71,0.0,0.0,7657.04,2842.93,1.0
hit_rate[24],0.92,0.0,0.92,0.93,0.0,0.0,7210.32,3084.05,1.0
hit_rate[25],0.92,0.0,0.92,0.93,0.0,0.0,7308.67,2980.49,1.0
hit_rate[26],0.71,0.01,0.69,0.72,0.0,0.0,8800.72,2649.66,1.0
hit_rate[27],0.71,0.01,0.69,0.72,0.0,0.0,6818.7,2637.45,1.0
hit_rate[28],0.92,0.0,0.92,0.93,0.0,0.0,5366.34,2893.2,1.0
hit_rate[29],0.92,0.0,0.92,0.93,0.0,0.0,5732.73,2661.78,1.0
hit_rate[30],0.71,0.01,0.7,0.73,0.0,0.0,7008.5,3155.8,1.0
hit_rate[31],0.71,0.01,0.7,0.72,0.0,0.0,5877.95,2979.11,1.0
hit_rate[32],0.92,0.0,0.92,0.93,0.0,0.0,6054.25,3157.88,1.0
hit_rate[33],0.92,0.0,0.92,0.93,0.0,0.0,6757.57,3224.49,1.0
hit_rate[34],0.71,0.01,0.7,0.72,0.0,0.0,7495.38,3449.9,1.0
hit_rate[35],0.71,0.01,0.7,0.72,0.0,0.0,6658.22,3104.82,1.0
hit_rate[36],0.92,0.0,0.92,0.93,0.0,0.0,6154.69,3144.08,1.0
hit_rate[37],0.92,0.0,0.92,0.93,0.0,0.0,6937.07,2987.9,1.0
hit_rate[38],0.71,0.01,0.7,0.72,0.0,0.0,7398.65,3044.59,1.0
hit_rate[39],0.71,0.01,0.69,0.72,0.0,0.0,6453.8,3099.92,1.0
fa_rate[0],0.08,0.0,0.07,0.08,0.0,0.0,5498.13,3184.05,1.0
fa_rate[1],0.08,0.0,0.08,0.09,0.0,0.0,6606.6,3091.39,1.0
fa_rate[2],0.3,0.01,0.28,0.31,0.0,0.0,6783.09,3062.13,1.0
fa_rate[3],0.3,0.01,0.29,0.31,0.0,0.0,6630.26,2968.54,1.0
fa_rate[4],0.08,0.0,0.07,0.08,0.0,0.0,4824.51,2745.32,1.0
fa_rate[5],0.08,0.0,0.07,0.08,0.0,0.0,5509.59,3228.63,1.0
fa_rate[6],0.29,0.01,0.28,0.3,0.0,0.0,6308.68,2870.0,1.0
fa_rate[7],0.29,0.01,0.28,0.31,0.0,0.0,6145.45,2910.54,1.0
fa_rate[8],0.08,0.0,0.07,0.08,0.0,0.0,5758.42,2922.54,1.0
fa_rate[9],0.08,0.0,0.08,0.09,0.0,0.0,6677.32,2651.94,1.0
fa_rate[10],0.29,0.01,0.28,0.31,0.0,0.0,6878.45,2869.77,1.0
fa_rate[11],0.3,0.01,0.28,0.31,0.0,0.0,6170.49,2959.54,1.0
fa_rate[12],0.08,0.0,0.07,0.08,0.0,0.0,6687.62,3358.27,1.0
fa_rate[13],0.08,0.0,0.07,0.08,0.0,0.0,7865.28,3228.06,1.0
fa_rate[14],0.28,0.01,0.27,0.3,0.0,0.0,7749.1,3168.06,1.0
fa_rate[15],0.29,0.01,0.27,0.3,0.0,0.0,6814.88,3158.02,1.0
fa_rate[16],0.08,0.0,0.07,0.08,0.0,0.0,6288.24,3375.53,1.0
fa_rate[17],0.08,0.0,0.07,0.08,0.0,0.0,7423.47,3453.34,1.0
fa_rate[18],0.29,0.01,0.28,0.3,0.0,0.0,8046.45,3116.65,1.0
fa_rate[19],0.29,0.01,0.28,0.31,0.0,0.0,7380.36,3351.54,1.0
fa_rate[20],0.08,0.0,0.07,0.08,0.0,0.0,6514.54,3084.39,1.0
fa_rate[21],0.08,0.0,0.07,0.08,0.0,0.0,6786.08,2939.34,1.0
fa_rate[22],0.28,0.01,0.27,0.3,0.0,0.0,8322.52,2931.49,1.0
fa_rate[23],0.29,0.01,0.27,0.3,0.0,0.0,6768.85,3025.84,1.0
fa_rate[24],0.08,0.0,0.07,0.08,0.0,0.0,5930.25,2899.3,1.0
fa_rate[25],0.08,0.0,0.07,0.08,0.0,0.0,7627.14,2830.63,1.0
fa_rate[26],0.29,0.01,0.28,0.3,0.0,0.0,7604.8,2758.52,1.0
fa_rate[27],0.29,0.01,0.28,0.31,0.0,0.0,8112.02,3103.24,1.0
fa_rate[28],0.08,0.0,0.07,0.08,0.0,0.0,5408.63,3139.77,1.0
fa_rate[29],0.08,0.0,0.08,0.09,0.0,0.0,6439.48,2848.39,1.0
fa_rate[30],0.3,0.01,0.28,0.31,0.0,0.0,5780.15,3127.67,1.0
fa_rate[31],0.3,0.01,0.29,0.31,0.0,0.0,5707.3,3203.64,1.0
fa_rate[32],0.08,0.0,0.07,0.08,0.0,0.0,6037.31,2941.15,1.0
fa_rate[33],0.08,0.0,0.08,0.09,0.0,0.0,7473.59,2995.31,1.0
fa_rate[34],0.29,0.01,0.28,0.31,0.0,0.0,7660.67,2911.72,1.0
fa_rate[35],0.3,0.01,0.28,0.31,0.0,0.0,7467.16,3225.71,1.0
fa_rate[36],0.08,0.0,0.07,0.08,0.0,0.0,5775.81,3264.51,1.0
fa_rate[37],0.08,0.0,0.07,0.08,0.0,0.0,7314.32,2856.76,1.0
fa_rate[38],0.29,0.01,0.28,0.31,0.0,0.0,7695.82,3220.03,1.0
fa_rate[39],0.3,0.01,0.28,0.31,0.0,0.0,7234.48,3269.04,1.0
